<?xml version="1.0" encoding="UTF-8"?>
<DataFileEntity>
   <description></description>
   <name>sitemap urls</name>
      <columnIndex>0</columnIndex>
      <name>before login</name>
      <size>47</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>1</columnIndex>
      <name>after login</name>
      <size>47</size>
   </internalDataColumns>
   <isInternalPath>false</isInternalPath>
   <query></query>
   <secureUserAccount>false</secureUserAccount>
   <sheetName></sheetName>
   <usingGlobalDBSetting>false</usingGlobalDBSetting>
</DataFileEntity>
